link_id,node_u,node_v,AADT,is_major
"(8, 6)-(9, 6)","(8, 6)","(9, 6)",8200,False
"(8, 6)-(8, 7)","(8, 6)","(8, 7)",3097,False
"(8, 7)-(9, 7)","(8, 7)","(9, 7)",24312,True
"(8, 7)-(8, 8)","(8, 7)","(8, 8)",19252,True
"(8, 8)-(9, 8)","(8, 8)","(9, 8)",10693,True
"(8, 8)-(8, 9)","(8, 8)","(8, 9)",21931,True
"(8, 9)-(9, 9)","(8, 9)","(9, 9)",5127,False
"(9, 0)-(9, 1)","(9, 0)","(9, 1)",24157,True
"(9, 1)-(9, 2)","(9, 1)","(9, 2)",3481,False
"(9, 2)-(9, 3)","(9, 2)","(9, 3)",29834,True
"(9, 3)-(9, 4)","(9, 3)","(9, 4)",3163,False
"(9, 4)-(9, 5)","(9, 4)","(9, 5)",18230,True
"(9, 5)-(9, 6)","(9, 5)","(9, 6)",23707,True
"(9, 6)-(9, 7)","(9, 6)","(9, 7)",29976,True
"(9, 7)-(9, 8)","(9, 7)","(9, 8)",4802,False
"(9, 8)-(9, 9)","(9, 8)","(9, 9)",3737,False
